*0000002e <= 0000
$ 4 <= 00000000
$ 3 <= 7281942e
$ 1 <= 00000000
$ 1 <= 000005b3
$ 4 <= 5675efea
$ 5 <= 00000001
$ 2 <= 000007e0
$ 5 <= 24f47bc4
*00000022 <= 0000
$ 1 <= 00000061
$25 <= 00003670
$25 <= 00003674
$ 3 <= 00000000
$ 4 <= 00000000
$ 1 <= 00000000
$ 1 <= 00000000
$ 4 <= 00000000
$ 3 <= 0000ea61
$ 4 <= 24f47bc4
$ 1 <= 49e8f788
$ 3 <= 24f47bc4
$ 4 <= 24b50000
$ 1 <= 00000000
$ 0 <= 00000000
$ 0 <= 24b50000
$ 4 <= 24f47bc4
$ 2 <= db0b843b
$ 2 <= 00000000
$ 1 <= 00000000
$ 5 <= ffffffff
$ 3 <= 00000000
$ 2 <= 00000001
$ 3 <= 24f4b5f8
$ 3 <= db0b4a07
$ 1 <= 1ce20000
$ 0 <= 1ce298f2
$ 1 <= 78ae0000
$ 1 <= 78ae059e
$ 1 <= 70780000
$ 2 <= 7078672f
$ 1 <= 72810000
$ 3 <= 728186cc
$ 1 <= 3bd00000
$ 4 <= 3bd0293f
$ 1 <= 56750000
$ 5 <= 5675e28a
$ 4 <= 00000000
$ 0 <= 56762baa
$ 2 <= 00000000
$ 4 <= 00000000
$ 0 <= 00000061
$ 1 <= 00000000
$ 4 <= 00000000
*0000002e <= 0000
$ 4 <= 00000000
$ 3 <= 7281942e
$ 1 <= 00000000
$ 1 <= 000005b3
$ 4 <= 5675efea
$ 5 <= 00000001
$ 2 <= 000007e0
$ 5 <= 24f47bc4
*00000022 <= 0000
$ 1 <= 00000061
$25 <= 000036d4
$25 <= 000036d8
$ 3 <= 72819c0e
$ 2 <= 000007e0
$ 0 <= 000036d8
$ 1 <= 1ce20000
$ 0 <= 1ce298f2
$ 1 <= 78ae0000
$ 1 <= 78ae059e
$ 1 <= 70780000
$ 2 <= 7078672f
$ 1 <= 72810000
$ 3 <= 728186cc
$ 1 <= 3bd00000
$ 4 <= 3bd0293f
$ 1 <= 56750000
$ 5 <= 5675e28a
$ 4 <= 00000000
$ 0 <= 56762baa
$ 2 <= 00000000
$ 4 <= 00000000
$ 0 <= 00000061
$ 1 <= 00000000
$ 4 <= 00000000
*0000002e <= 0000
$ 4 <= 00000000
$ 3 <= 7281942e
$ 1 <= 00000000
$ 1 <= 000005b3
$ 4 <= 5675efea
$ 5 <= 00000001
$ 2 <= 000007e0
$ 5 <= 24f47bc4
*00000022 <= 0000
$ 1 <= 00000061
$25 <= 000036e4
$25 <= 000036e8
$ 4 <= 00001400
$ 0 <= 78d30000
$ 1 <= 8d7e6bd2
$ 0 <= 24f4c49d
$ 2 <= 00006880
$ 3 <= 8d7e991f
$ 1 <= 90b00000
$ 1 <= 90b0c80e
$ 1 <= 0000000c
$ 0 <= 00000000
$ 2 <= 000036e8
$ 4 <= 00000f09
$ 2 <= 00000000
$ 2 <= 8d7e991f
$ 3 <= 00000000
$ 4 <= 00000000
$ 2 <= 8d7e991f
$ 3 <= 00000000
$ 5 <= 0000000c
$ 1 <= 0c000000
$ 4 <= 00000000
$ 2 <= 00000018
$ 4 <= 18000000
$ 4 <= fffffff4
$ 1 <= fffffff4
*0000002e <= 00
$ 3 <= 000050a1
$ 0 <= 00000000
$ 1 <= 00000000
$ 1 <= 1ce20000
$ 0 <= 1ce298f2
$ 1 <= 78ae0000
$ 1 <= 78ae059e
$ 1 <= 70780000
$ 2 <= 7078672f
$ 1 <= 72810000
$ 3 <= 728186cc
$ 1 <= 3bd00000
$ 4 <= 3bd0293f
$ 1 <= 56750000
$ 5 <= 5675e28a
$ 4 <= 00000000
$ 0 <= 56762baa
$ 2 <= 00000000
$ 4 <= 00000000
$ 0 <= 00000061
$ 1 <= 00000000
$ 4 <= 8d7e991f
*0000002e <= 991f
$ 4 <= 00000000
$ 3 <= 7281942e
$ 1 <= 00000000
$ 1 <= 000005b3
$ 4 <= 5675efea
$ 5 <= 00000001
$ 2 <= 000007e0
$ 5 <= 24f47bc4
*00000022 <= 0000
$ 1 <= 00000061
$25 <= 00003774
$25 <= 00003778
$ 2 <= 00000000
$ 2 <= 5675efea
$ 3 <= 24f41bfe
$ 3 <= db0b8401
$ 0 <= df7fefeb
$ 5 <= 00093d1e
$ 1 <= ffff991f
$ 0 <= 20801014
$ 1 <= 00000000
$ 1 <= 24f47bc4
$ 5 <= 0000003a
$ 0 <= 24f4e957
$ 3 <= 22240000
$ 3 <= 47187bc4
$ 4 <= 00093d1e
$ 0 <= 00000000
$ 0 <= 24f47fdc
$ 1 <= ce7e8bda
$ 2 <= a98a1050
$ 3 <= 78089c2a
$ 1 <= ce87c8f8
$ 5 <= 87f763d5
$ 3 <= 00093d1e
$ 1 <= 00000000
$ 0 <= 00093d1e
$ 4 <= 00093d1e
$ 2 <= 0000697a
$ 1 <= 00001d37
*0000001e <= 1d37
$ 1 <= d4cd0000
$ 2 <= d4cd0200
$ 3 <= d4c3c2e2
*0000000c <= d4cd0000
$ 2 <= 000929dc
$ 1 <= 3530f0b8
$ 3 <= 00000000
$ 5 <= 353a1a94
$ 2 <= 1d370000
$ 4 <= 353a1a94
$ 0 <= 00000000
$ 5 <= 353a3499
$ 5 <= e2c90000
$ 1 <= 1ce20000
$ 0 <= 1ce298f2
$ 1 <= 78ae0000
$ 1 <= 78ae059e
$ 1 <= 70780000
$ 2 <= 7078672f
$ 1 <= 72810000
$ 3 <= 728186cc
$ 1 <= 3bd00000
$ 4 <= 3bd0293f
$ 1 <= 56750000
$ 5 <= 5675e28a
$ 4 <= 0000001f
$ 0 <= 56762baa
$ 2 <= 00000000
$ 4 <= 00000000
$ 0 <= 00000061
$ 1 <= 00000000
$ 4 <= 00000000
*0000002e <= 0000
$ 4 <= 00000000
$ 3 <= 7281942e
$ 1 <= 00000000
$ 1 <= 000005b3
$ 4 <= 5675efea
$ 5 <= 00000001
$ 2 <= 000007e0
$ 5 <= 24f47bc4
*00000022 <= 0000
$ 1 <= 00000061
$25 <= 00003838
$25 <= 0000383c
$ 0 <= 24f473e4
$ 0 <= 5676636e
$ 0 <= 24f47bc4
$ 4 <= 00000000
$ 3 <= db0b841a
$ 1 <= 49e8f788
*00000033 <= 88
$ 0 <= 24f47ba2
$ 0 <= b6170878
$ 5 <= 00000000
$ 0 <= db0c0002
$ 4 <= 000015e5
$ 2 <= db0b841a
$ 3 <= 00000001
$ 0 <= 00000061
$ 2 <= db0b99ff
$ 4 <= 00002bca
$ 0 <= 00003880
$ 1 <= 44ee0000
$ 5 <= 44eeba22
$ 3 <= 00005794
$ 2 <= 00009f56
$ 4 <= 00010a53
$ 5 <= 44efc475
$ 5 <= 44ee5794
$ 1 <= 00014983
$ 5 <= 00003ded
$ 2 <= 00029306
$ 1 <= 00029306
$ 0 <= 00000000
$ 5 <= 00000c00
$ 4 <= 00000000
$ 0 <= 00007152
$ 3 <= 00010a53
$ 1 <= 0000068e
$ 5 <= 00030000
$ 4 <= 0000068e
$ 1 <= fffd6cfa
$ 1 <= 1ce20000
$ 0 <= 1ce298f2
$ 1 <= 78ae0000
$ 1 <= 78ae059e
$ 1 <= 70780000
$ 2 <= 7078672f
$ 1 <= 72810000
$ 3 <= 728186cc
$ 1 <= 3bd00000
$ 4 <= 3bd0293f
$ 1 <= 56750000
$ 5 <= 5675e28a
$ 4 <= 00000000
$ 0 <= 56762baa
$ 2 <= 00000000
$ 4 <= 00000000
$ 0 <= 00000061
$ 1 <= 00000000
$ 4 <= 00000002
*0000002e <= 0002
$ 4 <= 00000000
$ 3 <= 7281942e
$ 1 <= 00000000
$ 1 <= 000005b3
$ 4 <= 5675efea
$ 5 <= 00000001
$ 2 <= 000007e0
$ 5 <= 24f47bc4
*00000022 <= 0000
$ 1 <= 00000061
$25 <= 00003900
$25 <= 00003904
$ 1 <= 00000001
$ 4 <= 00000000
$ 1 <= 00000000
$ 4 <= 00000000
$ 3 <= db0b8c1c
$ 4 <= 00000078
$ 4 <= 00000000
$ 0 <= fffff81f
$ 5 <= 00004f5e
$ 3 <= 00000000
$ 1 <= 1ce20000
$ 0 <= 1ce298f2
$ 1 <= 78ae0000
$ 1 <= 78ae059e
$ 1 <= 70780000
$ 2 <= 7078672f
$ 1 <= 72810000
$ 3 <= 728186cc
$ 1 <= 3bd00000
$ 4 <= 3bd0293f
$ 1 <= 56750000
$ 5 <= 5675e28a
$ 4 <= 00000002
$ 0 <= 56762baa
$ 2 <= 00000000
$ 4 <= 00000000
$ 0 <= 00000061
$ 1 <= 00000000
$ 4 <= 00000000
*0000002e <= 0000
$ 4 <= 00000000
$ 3 <= 7281942e
$ 1 <= 00000000
$ 1 <= 000005b3
$ 4 <= 5675efea
$ 5 <= 00000001
$ 2 <= 000007e0
$ 5 <= 24f47bc4
*00000022 <= 0000
$ 1 <= 00000061
$25 <= 0000392c
$25 <= 00003930
$ 5 <= 5675efea
$ 1 <= 00000000
$ 4 <= 00000000
$ 0 <= 000007e0
$ 1 <= 00000000
$ 1 <= 1ce20000
$ 0 <= 1ce298f2
$ 1 <= 78ae0000
$ 1 <= 78ae059e
$ 1 <= 70780000
$ 2 <= 7078672f
$ 1 <= 72810000
$ 3 <= 728186cc
$ 1 <= 3bd00000
$ 4 <= 3bd0293f
$ 1 <= 56750000
$ 5 <= 5675e28a
$ 4 <= 00000000
$ 0 <= 56762baa
$ 2 <= 00000000
$ 4 <= 00000000
$ 0 <= 00000061
$ 1 <= 00000000
$ 4 <= 00000000
*0000002e <= 0000
$ 4 <= 00000000
$ 3 <= 7281942e
$ 1 <= 00000000
$ 1 <= 000005b3
$ 4 <= 5675efea
$ 5 <= 00000001
$ 2 <= 000007e0
$ 5 <= 24f47bc4
*00000022 <= 0000
$ 1 <= 00000061
$25 <= 00003944
$25 <= 00003948
$ 1 <= 00000006
$ 1 <= 1ce20000
$ 0 <= 1ce298f2
$ 1 <= 78ae0000
$ 1 <= 78ae059e
$ 1 <= 70780000
$ 2 <= 7078672f
$ 1 <= 72810000
$ 3 <= 728186cc
$ 1 <= 3bd00000
$ 4 <= 3bd0293f
$ 1 <= 56750000
$ 5 <= 5675e28a
$ 4 <= 00000000
$ 0 <= 56762baa
$ 2 <= 00000000
$ 4 <= 00000000
$ 0 <= 00000061
$ 1 <= 00000000
$ 4 <= 00000000
*0000002e <= 0000
$ 4 <= 00000000
$ 3 <= 7281942e
$ 1 <= 00000000
$ 1 <= 000005b3
$ 4 <= 5675efea
$ 5 <= 00000001
$ 2 <= 000007e0
$ 5 <= 24f47bc4
*00000022 <= 0000
$ 1 <= 00000061
$25 <= 00003950
$25 <= 00003954
$ 1 <= 00001d37
$ 1 <= 00000001
$ 1 <= 1ce20000
$ 0 <= 1ce298f2
$ 1 <= 78ae0000
$ 1 <= 78ae059e
$ 1 <= 70780000
$ 2 <= 7078672f
$ 1 <= 72810000
$ 3 <= 728186cc
$ 1 <= 3bd00000
$ 4 <= 3bd0293f
$ 1 <= 56750000
$ 5 <= 5675e28a
$ 4 <= 00000000
$ 0 <= 56762baa
$ 2 <= 00000000
$ 4 <= 00000000
$ 0 <= 00000061
$ 1 <= 00000000
$ 4 <= 00000000
*0000002e <= 0000
$ 4 <= 00000000
$ 3 <= 7281942e
$ 1 <= 00000000
$ 1 <= 000005b3
$ 4 <= 5675efea
$ 5 <= 00000001
$ 2 <= 000007e0
$ 5 <= 24f47bc4
*00000022 <= 0000
$ 1 <= 00000061
$25 <= 0000395c
$25 <= 00003960
$ 1 <= 00001411
$ 4 <= 72819555
$ 0 <= ffffebef
$ 3 <= 00000000
$ 1 <= 54340000
$ 2 <= 54340000
$ 4 <= 54340000
*00000016 <= 7bc4
$ 1 <= 00000000
$ 5 <= 00000000
$ 4 <= 00007861
$ 0 <= abcc7861
$ 0 <= 00000061
$ 1 <= 00007861
$ 0 <= 00000000
$ 1 <= 0000f0c2
$ 5 <= 5434369a
$ 2 <= 00016923
$ 5 <= 00000000
$ 1 <= 00000000
$ 3 <= 00011142
$ 1 <= 00000000
$ 0 <= 0000487d
$ 1 <= 00016923
$ 2 <= 00000001
$ 1 <= 0002d246
$ 2 <= 0000001d
$ 1 <= 1ce20000
$ 0 <= 1ce298f2
$ 1 <= 78ae0000
$ 1 <= 78ae059e
$ 1 <= 70780000
$ 2 <= 7078672f
$ 1 <= 72810000
$ 3 <= 728186cc
$ 1 <= 3bd00000
$ 4 <= 3bd0293f
$ 1 <= 56750000
$ 5 <= 5675e28a
$ 4 <= 00000000
$ 0 <= 56762baa
$ 2 <= 00000000
$ 4 <= 00000000
$ 0 <= 00000061
$ 1 <= 00000000
$ 4 <= 00011142
*0000002e <= 1142
$ 4 <= 00000000
$ 3 <= 7281942e
$ 1 <= 00000000
$ 1 <= 000005b3
$ 4 <= 5675efea
$ 5 <= 00000001
$ 2 <= 000007e0
$ 5 <= 24f47bc4
*00000022 <= 0000
$ 1 <= 7bc40061
$25 <= 000039d8
$25 <= 000039dc
$ 5 <= 7281de20
*0000002c <= 20
*0000001a <= 61
*00000029 <= 00
$ 2 <= 4abc0000
$ 0 <= 4abc0000
$ 0 <= 00000000
$ 1 <= 1ce20000
$ 0 <= 1ce298f2
$ 1 <= 78ae0000
$ 1 <= 78ae059e
$ 1 <= 70780000
$ 2 <= 7078672f
$ 1 <= 72810000
$ 3 <= 728186cc
$ 1 <= 3bd00000
$ 4 <= 3bd0293f
$ 1 <= 56750000
$ 5 <= 5675e28a
$ 4 <= 00000042
$ 0 <= 56762baa
$ 2 <= 00000000
$ 4 <= 00000000
$ 0 <= 00000061
$ 1 <= 00000000
$ 4 <= 7bc40061
*0000002e <= 0061
$ 4 <= 00000000
$ 3 <= 7281942e
$ 1 <= 00000000
$ 1 <= 000005b3
$ 4 <= 5675efea
$ 5 <= 00000001
$ 2 <= 000007e0
$ 5 <= 24f47bc4
*00000022 <= 0000
$ 1 <= 7bc40061
$25 <= 00003a00
$25 <= 00003a04
$ 5 <= fffff820
$ 5 <= 000080d1
$ 4 <= 000084cc
$ 0 <= 00000000
$ 2 <= 72819432
$ 0 <= 72819432
$ 5 <= 7282136f
$ 0 <= 8d7e715d
$ 1 <= 00003e47
$ 0 <= 0000549c
$ 3 <= 00004685
$ 5 <= 00000000
$ 5 <= 00003e47
$ 2 <= 000078c2
$ 0 <= 00000001
$ 5 <= 0000c4a8
$ 5 <= 00008fd5
$ 2 <= 00003e47
$ 3 <= 00008fd5
$ 2 <= 00003e47
$ 0 <= 00009379
$ 1 <= 000000ea
$ 0 <= ffff7000
$ 1 <= 00000001
$ 0 <= 000066fc
$ 4 <= 000084cc
$ 2 <= 0000c313
$ 3 <= ffffd4cd
$ 4 <= ffffd4cd
$ 3 <= 0000c313
$ 4 <= 00000001
$ 5 <= 00000000
$ 1 <= 00006859
$ 4 <= 00000000
$ 1 <= 0000c313
$ 4 <= 0000c313
$ 4 <= 00000000
$ 2 <= 00000000
$ 5 <= 0000f73d
$ 3 <= 0000c313
$ 2 <= 00000000
$ 1 <= 63e20000
$ 1 <= 00001a44
$ 1 <= 0000c313
$ 0 <= 00007f2d
$ 5 <= 00000000
$ 1 <= 00006076
$ 0 <= 00000000
$ 1 <= 1ce20000
$ 0 <= 1ce298f2
$ 1 <= 78ae0000
$ 1 <= 78ae059e
$ 1 <= 70780000
$ 2 <= 7078672f
$ 1 <= 72810000
$ 3 <= 728186cc
$ 1 <= 3bd00000
$ 4 <= 3bd0293f
$ 1 <= 56750000
$ 5 <= 5675e28a
$ 4 <= 00000061
$ 0 <= 56762baa
$ 2 <= 00000000
$ 4 <= 00000000
$ 0 <= 00000061
$ 1 <= 00000000
$ 4 <= 00006076
*0000002e <= 6076
$ 4 <= 00000000
$ 3 <= 7281942e
$ 1 <= 00000000
$ 1 <= 000005b3
$ 4 <= 5675efea
$ 5 <= 00000001
$ 2 <= 000007e0
$ 5 <= 24f47bc4
*00000022 <= 0000
$ 1 <= 7bc40061
$25 <= 00003aec
$25 <= 00003af0
$ 2 <= 00000061
$ 1 <= 1ce20000
$ 0 <= 1ce298f2
$ 1 <= 78ae0000
$ 1 <= 78ae059e
$ 1 <= 70780000
$ 2 <= 7078672f
$ 1 <= 72810000
$ 3 <= 728186cc
$ 1 <= 3bd00000
$ 4 <= 3bd0293f
$ 1 <= 56750000
$ 5 <= 5675e28a
$ 4 <= 00000076
$ 0 <= 56762baa
$ 2 <= 00000000
$ 4 <= 00000000
$ 0 <= 00000061
$ 1 <= 00000000
$ 4 <= 00000000
*0000002e <= 0000
$ 4 <= 00000000
$ 3 <= 7281942e
$ 1 <= 00000000
$ 1 <= 000005b3
$ 4 <= 5675efea
$ 5 <= 00000001
$ 2 <= 000007e0
$ 5 <= 24f47bc4
*00000022 <= 0000
$ 1 <= 7bc40061
$25 <= 00003af4
$25 <= 00003af8
$ 1 <= 7bc3f881
$ 3 <= 28420000
$ 5 <= 00000061
$ 1 <= 5675efea
$ 5 <= 00000000
$ 3 <= 7bc3f881
$ 5 <= 00000a66
$ 3 <= 00005bc2
$ 4 <= 000007e0
$ 5 <= 000060c4
$ 0 <= 567650ae
$ 3 <= 00000000
$ 4 <= 00000000
$ 5 <= 7bc3f881
$ 3 <= 00000000
$ 0 <= 00000000
*00000019 <= 00
$ 1 <= 7bc3f881
$ 5 <= 0000833c
$ 0 <= 00000000
$ 1 <= e43b0000
$ 3 <= e43bc1ee
$ 2 <= 000035b4
$ 0 <= 00000001
$ 3 <= 0000b7bc
$ 1 <= ffff7cc3
$ 4 <= 0000c69d
$ 4 <= 000060af
$ 1 <= 0000001d
$ 0 <= 00000000
$ 3 <= 00000000
$ 1 <= 0000377a
$ 4 <= 0000b64f
$ 2 <= 0000ab05
$ 1 <= 00009d49
$ 1 <= ffff54fb
$ 4 <= 00000000
$ 4 <= 0000b840
$ 3 <= 00000000
$ 1 <= f00c0000
$ 2 <= f00cc29c
$ 1 <= 1ce20000
$ 0 <= 1ce298f2
$ 1 <= 78ae0000
$ 1 <= 78ae059e
$ 1 <= 70780000
$ 2 <= 7078672f
$ 1 <= 72810000
$ 3 <= 728186cc
$ 1 <= 3bd00000
$ 4 <= 3bd0293f
$ 1 <= 56750000
$ 5 <= 5675e28a
$ 4 <= 00000000
$ 0 <= 56762baa
$ 2 <= 00000000
$ 4 <= 00000000
$ 0 <= 00000061
$ 1 <= 00000000
$ 4 <= 00000000
*0000002e <= 0000
$ 4 <= 00000000
$ 3 <= 7281942e
$ 1 <= 00000000
$ 1 <= 000005b3
$ 4 <= 5675efea
$ 5 <= 00000001
$ 2 <= 000007e0
$ 5 <= 24f47bc4
*00000022 <= 0000
$ 1 <= 7bc40061
$25 <= 00003bb8
$25 <= 00003bbc
$ 1 <= 1ce20000
$ 0 <= 1ce298f2
$ 1 <= 78ae0000
$ 1 <= 78ae059e
$ 1 <= 70780000
$ 2 <= 7078672f
$ 1 <= 72810000
$ 3 <= 728186cc
$ 1 <= 3bd00000
$ 4 <= 3bd0293f
$ 1 <= 56750000
$ 5 <= 5675e28a
$ 4 <= 00000000
$ 0 <= 56762baa
$ 2 <= 00000000
$ 4 <= 00000000
$ 0 <= 00000061
$ 1 <= 00000000
$ 4 <= 00000000
*0000002e <= 0000
$ 4 <= 00000000
$ 3 <= 7281942e
$ 1 <= 00000000
$ 1 <= 000005b3
$ 4 <= 5675efea
$ 5 <= 00000001
$ 2 <= 000007e0
$ 5 <= 24f47bc4
*00000022 <= 0000
$ 1 <= 7bc40061
$25 <= 00003bbc
$25 <= 00003bc0
$ 0 <= 00007861
$ 0 <= 00093d1e
$ 0 <= 000069a0
$ 2 <= 00000000
$ 1 <= 56764680
$ 3 <= 0000715c
$ 5 <= 00000000
$ 3 <= 00006f23
$ 1 <= 1ce20000
$ 0 <= 1ce298f2
$ 1 <= 78ae0000
$ 1 <= 78ae059e
$ 1 <= 70780000
$ 2 <= 7078672f
$ 1 <= 72810000
$ 3 <= 728186cc
$ 1 <= 3bd00000
$ 4 <= 3bd0293f
$ 1 <= 56750000
$ 5 <= 5675e28a
$ 4 <= 00000000
$ 0 <= 56762baa
$ 2 <= 00000000
$ 4 <= 00000000
$ 0 <= 00000061
$ 1 <= 00000000
$ 4 <= 1d337386
*0000002e <= 7386
$ 4 <= 00000000
$ 3 <= 7281942e
$ 1 <= 00000000
$ 1 <= 000005b3
$ 4 <= 5675efea
$ 5 <= 00000001
$ 2 <= 000007e0
$ 5 <= 24f47bc4
*00000022 <= 0000
$ 1 <= 7bc40061
$25 <= 00003bf0
$25 <= 00003bf4
$ 2 <= ce7e8bda
$ 1 <= 78089bf0
$ 2 <= 00007990
$ 3 <= 7bc40000
$ 5 <= 7e7dfffa
$ 5 <= fd460006
$ 4 <= 7bc38670
$ 5 <= 853d6416
$ 2 <= 00000000
$ 2 <= 03baea80
$ 2 <= 03bb13ae
$ 1 <= 03bb33b3
$ 1 <= 1ce20000
$ 0 <= 1ce298f2
$ 1 <= 78ae0000
$ 1 <= 78ae059e
$ 1 <= 70780000
$ 2 <= 7078672f
$ 1 <= 72810000
$ 3 <= 728186cc
$ 1 <= 3bd00000
$ 4 <= 3bd0293f
$ 1 <= 56750000
$ 5 <= 5675e28a
$ 4 <= 00000086
$ 0 <= 56762baa
$ 2 <= 00000000
$ 4 <= 00000000
$ 0 <= 00000061
$ 1 <= 00000000
$ 4 <= 406a42d2
*0000002e <= 42d2
$ 4 <= 00000000
$ 3 <= 7281942e
$ 1 <= 00000000
$ 1 <= 000005b3
$ 4 <= 5675efea
$ 5 <= 00000001
$ 2 <= 000007e0
$ 5 <= 24f47bc4
*00000022 <= 0000
$ 1 <= 7bc40061
$25 <= 00003c28
$25 <= 00003c2c
$ 3 <= 3940ca17
$ 5 <= 00000901
$ 0 <= 0000ea61
$ 2 <= bd7cc9b6
$ 4 <= a98a1016
$ 3 <= 3940ca17
$ 4 <= bd7cc0b5
$ 3 <= 00000ede
$ 1 <= 000005dd
$ 3 <= 00003c2c
$ 2 <= bd7d05e2
$ 1 <= 1ce20000
$ 0 <= 1ce298f2
$ 1 <= 78ae0000
$ 1 <= 78ae059e
$ 1 <= 70780000
$ 2 <= 7078672f
$ 1 <= 72810000
$ 3 <= 728186cc
$ 1 <= 3bd00000
$ 4 <= 3bd0293f
$ 1 <= 56750000
$ 5 <= 5675e28a
$ 4 <= 000000d2
$ 0 <= 56762baa
$ 2 <= 00000000
$ 4 <= 00000000
$ 0 <= 00000061
$ 1 <= 00000000
$ 4 <= 00000901
*0000002e <= 0901
$ 4 <= 00000000
$ 3 <= 7281942e
$ 1 <= 00000000
$ 1 <= 000005b3
$ 4 <= 5675efea
$ 5 <= 00000001
$ 2 <= 000007e0
$ 5 <= 24f47bc4
*00000022 <= 0000
$ 1 <= 7bc40061
$25 <= 00003c64
$25 <= 00003c68
$ 0 <= 728194be
$ 2 <= 00000000
$ 0 <= 56765906
$ 1 <= 000025a7
$ 4 <= 0000620c
$ 4 <= 00000001
$ 1 <= 00000000
$ 2 <= 00000000
$ 3 <= 7281942e
$ 1 <= 1ce20000
$ 0 <= 1ce298f2
$ 1 <= 78ae0000
$ 1 <= 78ae059e
$ 1 <= 70780000
$ 2 <= 7078672f
$ 1 <= 72810000
$ 3 <= 728186cc
$ 1 <= 3bd00000
$ 4 <= 3bd0293f
$ 1 <= 56750000
$ 5 <= 5675e28a
$ 4 <= 00000001
$ 0 <= 56762baa
$ 2 <= 00000000
$ 4 <= 00000000
$ 0 <= 00000061
$ 1 <= 00000000
$ 4 <= 00000000
*0000002e <= 0000
$ 4 <= 00000000
$ 3 <= 7281942e
$ 1 <= 00000000
$ 1 <= 000005b3
$ 4 <= 5675efea
$ 5 <= 00000001
$ 2 <= 000007e0
$ 5 <= 24f47bc4
*00000022 <= 0000
$ 1 <= 7bc40061
$25 <= 00003c9c
$25 <= 00003ca0
$ 1 <= 7bc3f881
$ 1 <= 00000000
$ 5 <= 5675efea
$ 1 <= 85ab0000
$ 2 <= 85ab33a6
$ 1 <= 5d360000
$ 5 <= 5d362999
$ 1 <= 1ce20000
$ 0 <= 1ce298f2
$ 1 <= 78ae0000
$ 1 <= 78ae059e
$ 1 <= 70780000
$ 2 <= 7078672f
$ 1 <= 72810000
$ 3 <= 728186cc
$ 1 <= 3bd00000
$ 4 <= 3bd0293f
$ 1 <= 56750000
$ 5 <= 5675e28a
$ 4 <= 00000000
$ 0 <= 56762baa
$ 2 <= 00000000
$ 4 <= 00000000
$ 0 <= 00000061
$ 1 <= 00000000
$ 4 <= 00000000
*0000002e <= 0000
$ 4 <= 00000000
$ 3 <= 7281942e
$ 1 <= 00000000
$ 1 <= 000005b3
$ 4 <= 5675efea
$ 5 <= 00000001
$ 2 <= 000007e0
$ 5 <= 24f47bc4
*00000022 <= 0000
$ 1 <= 7bc40061
$25 <= 00003cbc
$25 <= 00003cc0
$ 2 <= 00002272
$ 1 <= 1ce20000
$ 0 <= 1ce298f2
$ 1 <= 78ae0000
$ 1 <= 78ae059e
$ 1 <= 70780000
$ 2 <= 7078672f
$ 1 <= 72810000
$ 3 <= 728186cc
$ 1 <= 3bd00000
$ 4 <= 3bd0293f
$ 1 <= 56750000
$ 5 <= 5675e28a
$ 4 <= 00000000
$ 0 <= 56762baa
$ 2 <= 00000000
$ 4 <= 00000000
$ 0 <= 00000061
$ 1 <= 00000000
$ 4 <= 00000000
*0000002e <= 0000
$ 4 <= 00000000
$ 3 <= 7281942e
$ 1 <= 00000000
$ 1 <= 000005b3
$ 4 <= 5675efea
$ 5 <= 00000001
$ 2 <= 000007e0
$ 5 <= 24f47bc4
*00000022 <= 0000
$ 1 <= 7bc40061
$25 <= 00003cc4
$25 <= 00003cc8
$ 1 <= 7bc47efc
$ 0 <= 5675efea
$ 0 <= 76f5ffee
$ 4 <= 24f47bc4
$ 4 <= 00000001
$ 1 <= 1ce20000
$ 0 <= 1ce298f2
$ 1 <= 78ae0000
$ 1 <= 78ae059e
$ 1 <= 70780000
$ 2 <= 7078672f
$ 1 <= 72810000
$ 3 <= 728186cc
$ 1 <= 3bd00000
$ 4 <= 3bd0293f
$ 1 <= 56750000
$ 5 <= 5675e28a
$ 4 <= 00000000
$ 0 <= 56762baa
$ 2 <= 00000000
$ 4 <= 00000000
$ 0 <= 00000061
$ 1 <= 00000000
$ 4 <= 00000000
*0000002e <= 0000
$ 4 <= 00000000
$ 3 <= 7281942e
$ 1 <= 00000000
$ 1 <= 000005b3
$ 4 <= 5675efea
$ 5 <= 00000001
$ 2 <= 000007e0
$ 5 <= 24f47bc4
*00000022 <= 0000
$ 1 <= 7bc40061
$25 <= 00003cdc
$25 <= 00003ce0
$ 4 <= 00000000
$ 3 <= 1d370000
$ 5 <= 0000007e
$ 3 <= 1d372e56
$ 4 <= 00000000
$ 1 <= 00000000
*00000021 <= 00
$ 1 <= 00000000
$ 0 <= 00002489
$ 1 <= 00000220
$ 5 <= fffffa40
$ 5 <= e2c8d3ca
$ 4 <= 000005c0
$ 4 <= 00000074
$ 1 <= 2c270000
$ 0 <= 2c276fa5
$ 1 <= 1ce20000
$ 0 <= 1ce298f2
$ 1 <= 78ae0000
$ 1 <= 78ae059e
$ 1 <= 70780000
$ 2 <= 7078672f
$ 1 <= 72810000
$ 3 <= 728186cc
$ 1 <= 3bd00000
$ 4 <= 3bd0293f
$ 1 <= 56750000
$ 5 <= 5675e28a
$ 4 <= 00000000
$ 0 <= 56762baa
$ 2 <= 00000000
$ 4 <= 00000000
$ 0 <= 00000061
$ 1 <= 00000000
$ 4 <= 00000220
*0000002e <= 0220
$ 4 <= 00000000
$ 3 <= 7281942e
$ 1 <= 00000000
$ 1 <= 000005b3
$ 4 <= 5675efea
$ 5 <= 00000001
$ 2 <= 000007e0
$ 5 <= 24f47bc4
*00000022 <= 0000
$ 1 <= 7bc40061
